[0.023s] Invoking command in '/home/user/Projects/dev_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs:/home/user/Projects/dev_ws/install/realsense2_camera:/home/user/Projects/dev_ws/install/realsense2_description:/home/user/Projects/dev_ws/install/avoidance:/opt/ros/foxy DEFAULT_THROTTLE=5 LD_LIBRARY_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs/lib:/home/user/Projects/dev_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/user/Projects/dev_ws/build/realsense2_description -- -j12 -l12
[0.058s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.079s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.334s] -- Configuring done
[0.338s] -- Generating done
[0.339s] -- Build files have been written to: /home/user/Projects/dev_ws/build/realsense2_description
[0.365s] Invoked command in '/home/user/Projects/dev_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs:/home/user/Projects/dev_ws/install/realsense2_camera:/home/user/Projects/dev_ws/install/realsense2_description:/home/user/Projects/dev_ws/install/avoidance:/opt/ros/foxy DEFAULT_THROTTLE=5 LD_LIBRARY_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs/lib:/home/user/Projects/dev_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/user/Projects/dev_ws/build/realsense2_description -- -j12 -l12
[0.389s] Invoking command in '/home/user/Projects/dev_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs:/home/user/Projects/dev_ws/install/realsense2_camera:/home/user/Projects/dev_ws/install/realsense2_description:/home/user/Projects/dev_ws/install/avoidance:/opt/ros/foxy DEFAULT_THROTTLE=5 LD_LIBRARY_PATH=/home/user/Projects/dev_ws/install/realsense2_camera_msgs/lib:/home/user/Projects/dev_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/user/Projects/dev_ws/build/realsense2_description
[0.398s] -- Install configuration: ""
[0.398s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch
[0.398s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.398s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.399s] -- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes
[0.399s] -- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
