-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Projects/dev_ws/build/realsense2_description
-- Install configuration: ""
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/rviz
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/package.dsv
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Up-to-date: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /home/user/Projects/dev_ws/install/realsense2_description/share/realsense2_description/package.xml
